destinationId,activityId
77,29
77,5
77,26
77,11
77,20
77,33
77,16
77,48
77,36
77,3
77,32
77,10
77,15
77,23
77,8
78,18
78,1
78,38
78,3
78,21
78,15
78,48
78,10
78,22
78,43
78,13
78,5
78,45
79,10
79,41
79,26
79,25
79,30
79,37
79,14
79,18
79,21
79,45
79,47
79,16
79,35
79,23
79,7
79,24
79,1
79,36
79,33
80,33
80,35
80,11
80,20
80,27
80,25
80,12
80,2
80,36
80,26
80,3
80,22
80,8
80,43
80,19
80,23
81,1
81,23
82,15
82,37
82,22
82,6
82,25
82,11
82,34
82,4
82,14
82,1
82,16
82,35
82,39
82,23
82,8
83,48
83,10
83,8
83,19
83,29
83,45
83,12
83,28
84,46
84,20
84,26
84,41
84,15
84,48
84,17
84,28
84,37
84,23
84,5
84,14
84,30
84,4
85,32
86,31
86,41
86,36
86,34
86,22
86,26
86,48
86,4
86,10
86,35
86,8
86,20
86,38
86,44
86,15
86,29
86,47
87,36
87,31
87,5
87,11
87,38
87,26
87,29
87,23
87,32
88,22
88,40
88,3
88,43
88,15
88,13
88,10
88,16
88,29
88,35
88,34
89,10
89,41
89,45
89,12
89,37
89,20
89,33
89,13
89,8
89,9
89,25
90,40
90,16
90,6
90,13
90,42
90,21
90,5
91,43
91,16
91,40
91,44
91,19
91,32
91,17
91,37
91,14
91,1
91,48
91,2
92,44
92,34
92,2
92,10
92,42
92,31
92,4
92,3
92,35
93,35
93,12
93,18
93,26
94,12
94,48
94,33
94,11
94,14
95,10
95,43
95,1
95,21
95,31
95,44
95,25
95,3
95,8
95,2
95,9
95,26
95,18
95,30
95,33
95,45
95,34
95,47
96,11
96,2
96,32
96,17
96,44
96,46
96,38
96,1
96,12
96,8
96,22
96,28
96,29
96,16
96,27
96,6
96,34
97,28
98,37
98,5
98,9
98,14
98,32
98,33
98,12
98,19
98,6
98,3
98,48
99,3
99,36
99,6
99,25
99,40
99,19
99,7
99,13
100,28
100,3
100,39
100,16
100,42
100,43
100,47
100,41
101,6
101,21
101,17
101,2
101,20
101,7
101,41
101,8
101,30
101,25
101,22
101,44
102,13
102,7
102,14
102,37
102,48
102,12
102,38
102,17
103,46
103,37
103,30
103,10
103,44
103,40
103,29
103,25
103,1
103,15
103,12
104,2
104,15
104,17
104,31
104,5
104,43
104,35
104,13
104,24
105,25
105,48
105,31
105,47
105,30
105,9
105,13
105,35
105,21
105,20
105,44
105,39
105,27
105,15
106,6
106,48
106,4
106,44
106,37
107,1
107,30
107,29
107,38
107,25
107,34
107,19
107,43
107,27
107,45
107,31
107,48
107,15
107,13
107,3
107,11
107,36
108,27
108,28
108,14
108,18
108,30
108,46
108,25
108,31
108,41
108,5
108,39
108,8
108,29
108,4
108,44
108,11
108,32
109,47
109,9
109,36
109,28
110,38
110,37
110,44
110,41
110,12
110,14
110,2
111,42
111,40
111,39
111,3
111,16
111,10
111,48
111,37
111,46
111,7
111,38
111,24
111,9
111,17
111,22
111,44
111,12
111,18
111,14
112,28
112,22
112,29
112,44
113,2
114,24
114,42
114,16
114,25
114,26
114,6
114,40
114,48
114,43
114,21
114,11
114,36
114,15
114,18
115,18
115,36
115,44
115,1
115,20
115,9
115,25
115,33
115,12
115,47
115,22
115,13
115,5
115,24
115,17
116,7
117,45
117,44
117,2
118,27
118,11
118,32
118,8
119,19
119,27
119,2
119,43
119,48
119,8
119,3
119,15
120,5
120,25
120,26
120,23
120,8
121,2
121,36
121,5
121,23
121,16
121,38
121,4
122,12
122,7
122,48
122,39
122,33
122,1
122,29
122,26
122,13
122,14
122,37
122,19
122,9
122,11
123,26
123,17
123,1
124,16
124,6
124,23
124,37
124,30
124,18
124,21
124,44
124,12
124,39
124,10
124,22
124,26
124,40
124,25
124,36
124,27
124,38
125,12
125,6
125,10
125,44
125,13
125,8
125,1
125,7
125,25
125,42
125,21
125,15
125,20
125,5
125,43
125,3
125,23
125,4
125,2
126,5
126,32
127,31
127,37
127,9
127,24
127,35
127,48
127,26
127,2
127,11
127,40
127,25
127,28
127,5
127,10
127,36
127,16
127,7
127,8
128,14
129,9
129,4
129,42
129,34
129,23
129,6
129,45
129,40
129,18
129,3
130,8
130,22
130,4
130,40
130,24
130,13
130,14
130,42
130,38
130,34
130,37
130,3
130,25
131,37
131,44
131,1
131,15
131,25
131,46
131,26
131,39
131,21
131,10
131,7
131,9
131,17
132,26
132,41
133,18
133,17
133,12
133,1
133,5
133,48
133,21
134,42
134,31
134,45
134,44
134,39
134,24
134,18
135,41
135,29
135,11
135,30
135,5
135,31
135,17
135,14
135,26
135,4
135,28
135,24
136,19
136,34
136,24
136,14
136,44
136,11
136,31
136,30
136,43
136,41
136,46
136,10
136,18
137,6
137,23
137,17
137,13
137,35
137,32
137,15
137,48
137,34
137,47
137,3
137,2
137,36
138,44
138,45
138,28
138,10
138,27
139,35
139,1
139,27
139,15
139,21
139,10
139,48
139,25
140,43
140,42
140,21
140,30
140,27
140,16
140,11
140,44
140,22
141,12
141,6
141,47
141,4
141,29
141,27
141,22
141,15
142,44
142,32
142,20
142,4
142,46
142,24
142,33
142,2
143,16
143,3
143,42
143,30
144,24
144,29
144,28
144,27
144,11
144,38
144,2
144,34
144,3
144,46
144,47
144,15
144,42
144,33
144,32
144,44
145,5
145,22
145,11
145,33
145,34
145,38
145,32
145,16
145,42
145,35
145,26
145,46
145,1
146,16
147,42
147,48
147,8
147,16
147,25
147,24
147,11
147,33
147,47
147,15
147,37
147,32
147,36
148,4
148,24
148,27
149,22
149,1
149,9
149,7
149,38
150,47
151,29
151,18
151,8
151,11
151,33
151,25
152,33
152,9
152,21
153,35
153,39
153,2
153,40
153,23
153,24
153,25
153,30
153,17
153,34
154,19
154,14
154,25
154,32
155,39
155,40
155,48
155,10
155,30
155,15
156,48
156,11
156,10
156,28
156,39
156,7
156,21
156,37
156,9
156,45
156,36
156,20
156,42
156,35
156,38
156,15
157,39
157,32
157,23
157,19
157,41
157,44
157,29
157,4
158,33
158,35
158,12
158,37
159,6
159,18
159,5
159,29
159,44
159,4
159,27
159,24
159,43
159,19
160,8
160,48
160,20
160,11
160,6
160,3
160,9
160,30
160,42
160,10
160,22
160,29
161,42
161,38
161,12
161,14
161,15
161,5
161,33
162,41
162,14
162,22
162,10
162,7
162,18
162,29
162,26
162,27
162,5
162,31
162,42
162,40
162,28
162,37
162,36
162,20
163,20
163,44
163,9
163,33
163,11
163,43
163,16
163,31
163,23
163,4
163,32
163,2
163,19
163,28
163,14
163,45
163,38
164,1
165,19
165,46
165,8
165,14
165,28
165,23
165,2
165,15
165,39
166,4
166,42
166,25
166,12
166,2
166,9
166,21
166,30
166,39
166,15
166,6
166,22
166,34
166,18
166,47
166,23
166,14
167,23
167,5
167,10
167,2
167,48
168,43
168,6
168,48
168,37
168,28
169,46
169,18
170,21
170,23
171,17
172,24
172,18
172,21
172,25
172,3
172,48
172,6
172,27
172,30
172,33
172,41
172,5
172,22
172,39
172,26
172,14
173,43
173,29
173,2
173,33
174,44
174,4
174,45
174,6
174,20
174,22
174,10
174,1
174,27
174,37
174,48
174,42
175,6
175,32
175,11
175,33
175,36
175,29
175,22
176,6
176,1
177,4
177,30
177,14
177,12
177,8
177,40
177,34
177,6
178,46
178,11
178,20
178,10
178,30
178,38
178,7
178,31
178,13
178,40
178,14
178,2
178,18
178,45
178,28
178,3
179,23
179,31
179,46
179,28
179,45
179,19
179,33
179,48
179,15
179,11
179,35
179,34
179,2
179,42
179,27
179,5
179,7
179,47
180,12
180,34
180,31
180,8
180,39
180,35
180,46
180,28
180,32
180,24
180,1
180,47
180,22
180,11
180,45
180,41
180,48
181,46
181,34
181,41
181,24
181,37
181,35
181,9
181,45
181,1
182,36
182,18
182,5
182,35
182,15
182,8
182,9
182,24
182,37
182,19
183,35
183,17
183,45
183,5
183,12
183,32
183,11
183,9
183,48
183,7
183,34
184,4
184,44
184,45
184,6
184,15
184,41
185,11
185,8
185,23
185,40
185,10
185,34
185,48
185,19
185,44
185,25
185,13
185,39
185,2
185,46
185,29
185,16
185,32
185,26
186,11
186,19
186,42
186,45
186,40
186,16
186,25
186,17
186,31
186,8
186,47
186,13
186,30
186,24
187,38
187,1
187,16
187,27
187,12
187,31
187,39
187,19
187,28
187,17
187,2
187,11
187,40
187,32
187,37
187,20
187,15
187,47
188,21
188,44
188,42
188,16
188,19
188,30
188,33
188,31
188,35
188,12
188,32
188,46
188,22
188,28
188,43
188,39
188,7
189,38
189,13
189,17
189,39
189,14
189,1
189,18
190,37
190,14
190,10
190,13
190,39
190,11
190,26
190,24
190,44
190,41
190,29
190,17
190,12
190,9
190,23
190,19
190,30
191,30
191,12
191,8
191,7
191,31
191,6
191,40
191,17
191,36
191,26
191,47
191,22
191,38
191,23
191,3
192,36
192,43
192,41
192,44
192,6
192,7
192,2
192,29
192,37
192,14
192,22
192,40
193,26
193,42
193,35
193,41
193,13
193,5
193,25
193,34
193,11
193,16
193,38
193,39
193,30
193,44
193,6
193,15
194,16
194,25
194,30
194,12
194,27
194,28
194,41
194,8
194,2
195,37
195,41
195,8
195,34
195,14
195,19
195,1
195,23
195,18
195,13
195,48
195,15
195,32
195,36
195,7
195,21
195,20
196,19
196,29
196,8
196,24
196,45
197,24
197,12
197,43
197,42
197,31
197,1
197,15
197,3
197,33
197,2
197,14
197,35
198,42
198,17
198,4
198,37
198,12
198,19
198,34
198,43
198,30
198,14
198,47
198,10
198,25
198,38
198,2
198,5
198,3
198,33
199,22
199,16
199,36
199,15
199,14
199,39
199,30
199,5
199,21
199,33
199,27
200,45
200,13
200,29
200,27
200,6
200,17
200,33
200,16
200,22
200,3
200,18
200,24
200,48
201,39
201,20
201,23
201,9
201,27
201,17
201,22
201,47
201,30
201,25
201,11
201,15
202,41
203,29
203,33
203,16
203,26
203,3
203,38
203,35
203,47
203,9
