userId,activityId
202,1
203,13
204,9
204,32
204,3
204,41
204,37
204,12
204,15
204,28
204,22
205,30
205,25
205,14
205,48
206,48
206,12
206,22
206,27
206,25
206,6
207,26
207,16
208,19
209,36
209,28
209,42
209,30
209,18
209,8
209,46
209,41
209,9
210,23
210,24
210,19
210,36
211,4
211,48
211,11
211,42
211,31
211,46
211,12
211,7
211,36
212,31
212,27
212,23
212,35
212,16
212,48
212,10
213,43
213,3
213,31
213,23
213,44
213,19
213,16
213,10
214,29
215,19
215,9
215,23
216,12
216,13
216,8
216,26
216,31
216,48
216,24
217,45
217,11
217,26
217,29
217,15
217,16
218,36
218,35
218,4
218,48
218,47
218,39
218,18
218,23
218,31
219,30
219,37
219,39
220,40
220,17
220,29
221,9
221,4
221,36
221,17
221,21
222,17
222,5
222,30
222,9
222,32
223,29
223,17
224,12
224,9
224,13
224,38
225,30
225,47
225,24
225,7
225,44
225,35
226,13
226,23
226,43
226,17
226,45
226,39
226,9
226,38
226,19
227,25
227,46
227,22
227,11
227,18
227,3
227,9
227,10
227,42
228,32
228,40
228,26
229,2
229,32
229,6
229,38
230,48
230,19
230,7
230,36
230,11
230,38
230,37
230,18
231,27
231,6
231,23
231,14
231,9
231,18
231,45
231,28
231,38
232,27
232,9
232,48
232,28
232,10
232,15
232,5
233,4
233,8
233,7
233,30
233,46
233,48
233,23
234,18
234,26
234,24
235,16
235,30
235,20
236,29
236,15
236,47
236,30
236,45
236,38
236,6
236,46
237,11
237,4
237,42
238,38
238,23
238,48
238,35
238,4
238,15
239,25
239,7
239,46
239,24
239,23
239,8
239,39
239,19
239,4
240,39
240,13
240,10
240,35
240,33
240,12
240,27
241,7
241,2
242,45
242,7
242,28
242,35
242,13
243,19
243,31
243,36
243,11
243,20
243,24
243,15
244,11
244,10
244,47
244,36
245,16
245,27
246,32
246,17
247,2
247,48
247,6
247,34
248,43
248,38
248,17
248,29
248,11
249,21
249,32
249,18
249,40
249,42
249,23
249,15
249,11
249,6
250,11
250,12
250,15
250,32
250,41
250,42
250,22
251,28
251,34
251,46
251,35
251,41
251,25
252,32
252,4
252,20
252,36
252,11
253,16
253,44
254,18
254,30
255,38
255,28
255,3
255,22
255,39
255,21
255,25
255,14
256,23
256,43
257,1
257,34
257,8
257,36
257,47
257,48
258,4
258,30
258,32
258,22
258,37
258,46
258,13
259,43
259,40
259,9
259,3
259,14
259,6
260,26
260,48
260,31
260,28
260,13
260,6
260,46
261,32
261,5
261,36
261,28
261,11
261,47
261,40
262,17
262,11
262,6
262,29
262,23
263,19
263,41
263,42
263,28
263,43
263,38
264,20
264,11
264,37
264,24
264,26
264,7
264,19
265,46
266,46
266,43
266,35
266,1
267,41
267,19
267,8
267,24
267,15
267,47
267,17
267,18
267,26
268,26
268,4
268,46
269,47
269,22
269,21
269,32
269,23
270,45
270,33
270,44
270,41
270,47
270,31
271,34
271,6
271,30
271,8
271,46
271,24
271,14
271,23
272,7
272,27
272,16
273,30
273,14
273,6
273,26
273,11
274,26
274,4
274,30
274,43
275,18
275,5
275,39
275,45
275,41
275,33
276,6
276,37
276,3
276,18
276,41
276,25
276,17
276,47
277,37
277,20
277,34
277,24
277,22
278,30
278,45
278,19
278,15
278,32
278,21
279,48
279,31
279,26
279,23
280,5
280,11
280,40
280,19
280,15
280,37
280,6
281,34
281,8
281,47
281,26
282,13
282,14
282,48
282,12
283,28
284,30
285,12
285,17
286,8
287,40
287,3
287,16
287,27
287,30
287,24
287,28
287,9
288,6
289,33
289,23
289,10
289,27
289,21
289,39
289,47
289,40
289,24
290,12
290,21
290,34
290,36
290,1
290,5
290,30
290,14
291,22
292,39
292,13
293,32
293,43
293,35
294,13
294,10
294,42
294,20
294,18
294,43
294,46
294,34
295,22
295,3
295,26
295,21
295,24
295,15
296,9
296,29
297,35
297,31
297,41
297,37
298,4
298,20
298,30
298,14
298,28
298,45
298,34
298,29
298,5
299,29
299,48
299,1
299,32
300,44
300,2
300,43
300,35
300,7
